MoleculeId,PredictedProbability
2429,0.6710432181487588
2430,0.8862516081981914
2431,0.45644269986310704
2432,0.31791356541699756
2433,0.3836534727821862
2434,0.38239116670059714
2435,0.11746235523068596
2436,0.27037037802873065
2437,0.18789065727404675
2438,0.10139842806683386
2439,0.826147964318501
2440,0.8512385489033554
2441,0.8678130811254767
2442,0.15443356134115613
2443,0.09647537250442632
2444,0.7631190494248697
2445,0.8114838184850302
2446,0.6330897950461678
2447,0.8608161619278967
2448,0.22584747280982923
2449,0.6896994895850587
2450,0.2076491229924364
2451,0.18130121394561047
2452,0.14194778903681765
2453,0.18771224863156225
2454,0.7731492488994769
2455,0.08691512060700558
2456,0.18203201320555865
2457,0.7610331264019756
2458,0.49210755083045526
2459,0.3675255940000074
2460,0.9018440994197139
2461,0.8616414819291887
2462,0.7793868363641945
2463,0.9142012787634437
2464,0.9515067928693286
2465,0.6288480940622687
2466,0.89862802886064
2467,0.883008457881777
2468,0.13661444910288173
2469,0.5942265139972439
2470,0.1133446971067115
2471,0.8568850531277555
2472,0.5507358589891221
2473,0.7270083388626546
2474,0.27383958353590626
2475,0.21217025227127803
2476,0.8951185854183085
2477,0.35675520384042236
2478,0.36384254613464406
2479,0.762520806702659
2480,0.797652213761487
2481,0.19183010152958893
2482,0.7963157933174662
2483,0.17173763049629712
2484,0.7658925154457404
2485,0.5798143556971476
2486,0.921267555713895
2487,0.18979121679815
2488,0.4861076004992882
2489,0.8504752959871755
2490,0.3934280075813147
2491,0.826664096707346
2492,0.9440028731157374
2493,0.9257782493827992
2494,0.7365209707491577
2495,0.7613499092810345
2496,0.2498836008261272
2497,0.7571433922441582
2498,0.19228803708518918
2499,0.8705971495325586
2500,0.7668886760200414
2501,0.30534501644862533
